Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    (20) impresion -> PRINTLN . PARENTESISABIERTO PARENTESISCERRADO PTCOMA

    PARENTESISABIERTO shift and go to state 34


state 16

    (25) asignacion -> ID . IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> ID . IGUAL expresiones PTCOMA
    (30) asignacion -> ID . listaAccessoAr IGUAL expresiones PTCOMA
    (46) llamadaFunc -> ID . PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> ID . PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (31) listaAccessoAr -> . listaAccessoAr accesoArreglos
    (32) listaAccessoAr -> . accesoArreglos
    (33) accesoArreglos -> . CORCHETEA exp CORCHETEC

    IGUAL           shift and go to state 35
    PARENTESISABIERTO shift and go to state 37
    CORCHETEA       shift and go to state 39

    listaAccessoAr                 shift and go to state 36
    accesoArreglos                 shift and go to state 38

state 17

    (27) asignacion -> entornoT . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> entornoT . ID IGUAL expresiones PTCOMA
    (29) asignacion -> entornoT . ID PTCOMA

    ID              shift and go to state 40


state 18

    (42) funcion -> FUNCTION . ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> FUNCTION . ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA

    ID              shift and go to state 41


state 19

    (50) ifs -> IF . expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> IF . expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> IF . expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> IF . expresiones cuerpoFuncion END PTCOMA
    (63) expresiones -> . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 42
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 20

    (57) whiles -> WHILE . expresiones cuerpoFuncion END PTCOMA
    (63) expresiones -> . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 64
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 21

    (16) fors -> FOR . ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> FOR . ID IN expresiones cuerpoFuncion END PTCOMA

    ID              shift and go to state 65


state 22

    (35) traferencia -> RETURN . expresiones PTCOMA
    (63) expresiones -> . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 66
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 23

    (36) traferencia -> BREAK . PTCOMA

    PTCOMA          shift and go to state 67


state 24

    (37) traferencia -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 68


state 25

    (38) nativaArayPtC -> nativasArray . PTCOMA

    PTCOMA          shift and go to state 69


state 26

    (23) entornoT -> LOCAL .

    ID              reduce using rule 23 (entornoT -> LOCAL .)


state 27

    (24) entornoT -> GLOBAL .

    ID              reduce using rule 24 (entornoT -> GLOBAL .)


state 28

    (39) nativasArray -> PUSH . NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO

    NOT             shift and go to state 70


state 29

    (40) nativasArray -> POP . NOT PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 71


state 30

    (41) nativasArray -> LENGTH . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 72


state 31

    (3) instructions -> instructions instruction .

    error           reduce using rule 3 (instructions -> instructions instruction .)
    PRINT           reduce using rule 3 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instructions instruction .)
    ID              reduce using rule 3 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instructions instruction .)
    IF              reduce using rule 3 (instructions -> instructions instruction .)
    WHILE           reduce using rule 3 (instructions -> instructions instruction .)
    FOR             reduce using rule 3 (instructions -> instructions instruction .)
    RETURN          reduce using rule 3 (instructions -> instructions instruction .)
    BREAK           reduce using rule 3 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 3 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instructions instruction .)
    PUSH            reduce using rule 3 (instructions -> instructions instruction .)
    POP             reduce using rule 3 (instructions -> instructions instruction .)
    LENGTH          reduce using rule 3 (instructions -> instructions instruction .)
    $end            reduce using rule 3 (instructions -> instructions instruction .)


state 32

    (2) instruction -> error PTCOMA .

    error           reduce using rule 2 (instruction -> error PTCOMA .)
    PRINT           reduce using rule 2 (instruction -> error PTCOMA .)
    PRINTLN         reduce using rule 2 (instruction -> error PTCOMA .)
    ID              reduce using rule 2 (instruction -> error PTCOMA .)
    FUNCTION        reduce using rule 2 (instruction -> error PTCOMA .)
    IF              reduce using rule 2 (instruction -> error PTCOMA .)
    WHILE           reduce using rule 2 (instruction -> error PTCOMA .)
    FOR             reduce using rule 2 (instruction -> error PTCOMA .)
    RETURN          reduce using rule 2 (instruction -> error PTCOMA .)
    BREAK           reduce using rule 2 (instruction -> error PTCOMA .)
